========================================================================
全面对比测试 - 2025年 10月 12日 星期日 22:12:07 CST
========================================================================

测试配置:
  稀疏度: 0.0 0.3 0.5 0.7
  目标比特数: 3.0 4.0 8.0
  方法: original enhanced_quantile enhanced_budget

========================================================================
开始批量测试...
========================================================================


进度: 1 / 108
结果: WikiText2=, PTB=, C4=


进度: 2 / 108
结果: WikiText2=, PTB=, C4=


进度: 3 / 108
结果: WikiText2=, PTB=, C4=


进度: 4 / 108
结果: WikiText2=, PTB=, C4=


进度: 5 / 108
结果: WikiText2=, PTB=, C4=


进度: 6 / 108
结果: WikiText2=, PTB=, C4=


进度: 7 / 108
结果: WikiText2=, PTB=, C4=


进度: 8 / 108
结果: WikiText2=, PTB=, C4=


进度: 9 / 108
结果: WikiText2=, PTB=, C4=


进度: 10 / 108
结果: WikiText2=, PTB=, C4=


进度: 11 / 108
结果: WikiText2=, PTB=, C4=


进度: 12 / 108
结果: WikiText2=, PTB=, C4=


进度: 13 / 108
结果: WikiText2=, PTB=, C4=


进度: 14 / 108
结果: WikiText2=, PTB=, C4=


进度: 15 / 108
结果: WikiText2=, PTB=, C4=


进度: 16 / 108
结果: WikiText2=, PTB=, C4=


进度: 17 / 108
结果: WikiText2=, PTB=, C4=


进度: 18 / 108
结果: WikiText2=, PTB=, C4=


进度: 19 / 108
结果: WikiText2=, PTB=, C4=


进度: 20 / 108
结果: WikiText2=, PTB=, C4=


进度: 21 / 108
结果: WikiText2=, PTB=, C4=


进度: 22 / 108
结果: WikiText2=, PTB=, C4=


进度: 23 / 108
结果: WikiText2=, PTB=, C4=


进度: 24 / 108
结果: WikiText2=, PTB=, C4=


进度: 25 / 108
结果: WikiText2=, PTB=, C4=


进度: 26 / 108
结果: WikiText2=, PTB=, C4=


进度: 27 / 108
结果: WikiText2=, PTB=, C4=


进度: 28 / 108
结果: WikiText2=, PTB=, C4=


进度: 29 / 108
结果: WikiText2=, PTB=, C4=


进度: 30 / 108
结果: WikiText2=, PTB=, C4=


进度: 31 / 108
结果: WikiText2=, PTB=, C4=


进度: 32 / 108
结果: WikiText2=, PTB=, C4=


进度: 33 / 108
结果: WikiText2=, PTB=, C4=


进度: 34 / 108
结果: WikiText2=, PTB=, C4=


进度: 35 / 108
结果: WikiText2=, PTB=, C4=


进度: 36 / 108
结果: WikiText2=, PTB=, C4=


进度: 37 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 38 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 39 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 40 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 41 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 42 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 43 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 44 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 45 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 46 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 47 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 48 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 49 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 50 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 51 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 52 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 53 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 54 / 108
结果: WikiText2=27.568, PTB=42.904, C4=29.331


进度: 55 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 56 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 57 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 58 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 59 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 60 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 61 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 62 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 63 / 108
结果: WikiText2=36.186, PTB=56.294, C4=35.601


进度: 64 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 65 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 66 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 67 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 68 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 69 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 70 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 71 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 72 / 108
结果: WikiText2=219.456, PTB=266.894, C4=167.404


进度: 73 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 74 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 75 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 76 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 77 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 78 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 79 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 80 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 81 / 108
结果: WikiText2=25.953, PTB=38.985, C4=28.037


进度: 82 / 108
结果: WikiText2=27.562, PTB=42.929, C4=29.333


进度: 83 / 108
结果: WikiText2=27.562, PTB=42.929, C4=29.333


进度: 84 / 108
结果: WikiText2=27.562, PTB=42.929, C4=29.333


进度: 85 / 108
结果: WikiText2=27.559, PTB=42.999, C4=29.332


进度: 86 / 108
结果: WikiText2=27.559, PTB=42.999, C4=29.332


进度: 87 / 108
结果: WikiText2=27.559, PTB=42.999, C4=29.332


进度: 88 / 108
结果: WikiText2=27.566, PTB=42.995, C4=29.333


进度: 89 / 108
结果: WikiText2=27.566, PTB=42.995, C4=29.333


进度: 90 / 108
结果: WikiText2=27.566, PTB=42.995, C4=29.333


进度: 91 / 108
结果: WikiText2=36.065, PTB=56.151, C4=35.566


进度: 92 / 108
结果: WikiText2=36.065, PTB=56.151, C4=35.566


进度: 93 / 108
结果: WikiText2=36.065, PTB=56.151, C4=35.566


进度: 94 / 108
